distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order
7.584082238746634,0.1281438586895418,1.412458927506635,1.0,1.0,0.0,1.0
5.208694822938098,1.4753331237543814,0.5541136335555896,1.0,0.0,0.0,1.0
23.88762773965833,10.305362527473324,5.579399208897219,1.0,0.0,0.0,1.0
86.12545757837245,0.1250866966303264,0.8455540650356309,1.0,0.0,0.0,1.0
2.4673166243214446,0.1137311625860153,0.6846959899238019,1.0,0.0,0.0,1.0
1.683707846920525,3.145606889022874,0.9852185459531144,0.0,0.0,0.0,1.0
6.875476440962929,6.314708700855962,1.2443254114991391,1.0,0.0,0.0,1.0
17.319490825606515,1.6964273087356854,1.3032517741820235,1.0,0.0,0.0,1.0
76.49490830371475,0.2356586123161558,1.4585640733010783,1.0,0.0,0.0,1.0
5.9343539249254125,0.0807874025018086,0.072518610995628,1.0,0.0,0.0,0.0
3.025864568608568,4.607975665143935,0.7174276740175448,1.0,0.0,0.0,0.0
2.688469246471518,0.088098891068154,0.2628683381275591,1.0,0.0,0.0,1.0
15.945833417417273,2.8383120156680675,0.8555795365030314,1.0,0.0,0.0,1.0
11.83382836460141,15.18508772974434,0.1379376962796985,1.0,0.0,0.0,1.0
13.614402369491197,0.0250701243003924,0.7444079081927645,1.0,0.0,0.0,1.0
34.303993416363326,4.589964826858595,1.3716025900637785,1.0,0.0,0.0,1.0
10.042830568964488,0.1951397658294033,2.0594711852218404,1.0,0.0,0.0,0.0
19.09327215070931,0.204856434549727,2.423192800649017,1.0,1.0,0.0,1.0
3.5832998215129543,13.312030153376156,0.5215085048281495,1.0,0.0,1.0,1.0
6.863059710094425,162.42321457544907,1.0830249792198936,1.0,0.0,0.0,1.0
0.8548750934257642,1.4747971044101125,2.5504354428619247,0.0,1.0,0.0,1.0
25.79043035882514,4.3515919650887485,2.2572566912191867,1.0,0.0,0.0,1.0
44.75309165635981,15.81839856723304,0.2189704487108602,1.0,0.0,0.0,1.0
15.591813640183764,1.587169430265432,1.3111939512108972,1.0,1.0,0.0,1.0
5.4960952752122605,0.4687044269505756,1.1205788380620434,1.0,0.0,0.0,0.0
97.36678412700768,2.1564836299717465,0.4647416921466596,1.0,0.0,0.0,0.0
80.14607054381648,2.6386760094190693,0.5552598399890625,1.0,0.0,0.0,1.0
35.93300126655445,4.928424055335245,4.356178877234008,1.0,1.0,0.0,0.0
96.19999552948772,0.3269239149860473,2.7862286076033653,1.0,1.0,0.0,1.0
215.85076330700448,0.3001826539594998,0.7229890073846683,1.0,0.0,0.0,0.0
196.39939006528007,0.0506962299770196,0.2605642691565494,1.0,0.0,0.0,0.0
55.90351653862195,5.924893826820053,10.240379623713206,1.0,0.0,0.0,0.0
3.581637782779384,0.1080743545005308,2.253176124606065,1.0,1.0,0.0,0.0
8.449864686267489,0.1919643783634215,0.4223878575518916,1.0,0.0,0.0,1.0
4.630504434922306,13.172261785264167,0.1567967451947873,1.0,0.0,0.0,1.0
13.929003096598889,2.4352622859327937,1.679488860346553,1.0,0.0,1.0,1.0
86.95410015151509,0.3889686425294875,2.703116046641115,1.0,0.0,0.0,1.0
81.31734452847817,42.26953031149488,0.7545169926764749,1.0,0.0,0.0,1.0
449.197269845244,3.157723521677841,1.946713758990437,1.0,1.0,0.0,1.0
4.068721923072699,5.075714462219696,0.7614014180709715,1.0,1.0,0.0,1.0
8.225454422308912,0.3165126645786121,1.118530754327707,1.0,1.0,0.0,1.0
7.307904435934359,16.420583181577268,2.8154524710341806,1.0,0.0,0.0,1.0
4.827796950713146,8.456847616241863,3.06992649804439,1.0,0.0,0.0,0.0
56.27690196708445,0.6024689591186334,1.276447778464588,1.0,0.0,0.0,1.0
10.092885536069724,1.2693840073333638,6.597834160828282,1.0,0.0,0.0,0.0
10.100307752577452,1.0686009801791332,2.0190995572169905,1.0,0.0,0.0,1.0
15.452187741219111,20.7136200245127,0.8643678142826368,1.0,1.0,0.0,1.0
19.04714588501032,0.1840972916659908,6.346596955361754,1.0,0.0,0.0,1.0
8.392996632639159,0.1274642648813825,1.1986383518566517,1.0,1.0,1.0,1.0
9.5202512755824,1.2611661665725693,0.59159592722216,1.0,0.0,0.0,1.0
1.049396102912478,21.83370115855581,1.2752884141276108,0.0,0.0,0.0,1.0
18.04074486094204,8.057126443588468,0.2961375713858218,1.0,0.0,0.0,1.0
25.51509248885452,0.7007872384967594,1.7964786390166396,1.0,1.0,0.0,1.0
1.071496064595192,1.2766572595774774,2.314083319326715,0.0,1.0,0.0,1.0
4.661671887336097,4.607568956509503,0.331574207674512,1.0,0.0,0.0,1.0
6.705255497882959,0.1517937696168817,1.0830234690200211,1.0,1.0,0.0,1.0
24.664676409894067,0.3165667577963098,6.711113853901578,1.0,0.0,0.0,0.0
42.632657040333,19.96998440086127,0.5174146956720177,1.0,0.0,0.0,1.0
2.7893114832707053,13.8790524624706,1.7431121883111458,1.0,1.0,0.0,0.0
4.502067838342656,3.72580592436817,1.7043127338241837,1.0,0.0,0.0,1.0
7.912047284889404,8.98535375757485,0.1754094512298079,1.0,1.0,0.0,0.0
14.19021606834924,8.267652129996275,1.1557974334275205,1.0,1.0,0.0,1.0
6.073802068793048,1.3961021449487352,1.293537181740552,1.0,1.0,0.0,1.0
8.28088621915422,4.724120250044892,0.5326599871645971,1.0,1.0,0.0,0.0
121.29661510349068,62.59607697526911,0.688343571786395,1.0,0.0,0.0,0.0
7.311031553835847,0.2196625950728964,0.3157167331673224,1.0,0.0,0.0,1.0
4.843579634420008,0.2155071636616166,0.332564670106928,1.0,1.0,0.0,1.0
38.40635412510351,0.2718862009455747,10.70310160249455,1.0,0.0,0.0,1.0
1.525003471845377,4.356209159940075,1.3515347450675637,0.0,0.0,0.0,0.0
5.17238463068978,2.571446652198724,0.5810861377870129,1.0,1.0,0.0,1.0
14.487844313615325,0.2745016652956227,0.267244309336512,1.0,0.0,0.0,1.0
81.96465559576713,3.671643086154593,3.295645561054945,1.0,0.0,0.0,0.0
63.08709601105368,1.4703387743050058,0.1049152856643479,1.0,0.0,0.0,0.0
81.16981549176845,0.7313603190448754,0.2764017821661059,1.0,0.0,0.0,0.0
0.5827897954673154,23.27761007348192,0.0667841630708617,0.0,1.0,0.0,0.0
4.061083902540395,0.9381152625291128,1.2336284721913566,1.0,1.0,0.0,1.0
0.9084178169863162,0.103604782725325,0.2601564608067038,0.0,0.0,0.0,1.0
14.218494485502475,20.33165892679808,1.805380726427393,1.0,1.0,0.0,1.0
5.45966827370202,6.45977229943617,4.522233758491838,1.0,1.0,0.0,0.0
15.053842769791023,0.9411265918143537,1.214597693275617,1.0,0.0,0.0,1.0
3.2924235807894,0.5982486191988001,1.6368734058411945,1.0,0.0,0.0,0.0
56.17810912673736,0.4857306808784979,4.217766646940619,1.0,0.0,0.0,1.0
36.102497874105,0.0984404999459927,0.1746654851381854,1.0,0.0,0.0,1.0
91.6625619965045,0.9666906256538168,0.4304086573760792,1.0,0.0,0.0,1.0
8.643933806347595,0.112376540396326,1.5935193192828163,1.0,0.0,0.0,1.0
13.366454929414752,1.6364253752302684,1.3835971983561957,1.0,0.0,1.0,0.0
47.72130326299624,0.119324677410381,15.819566006199144,1.0,0.0,0.0,1.0
58.601755577828506,0.8822337495176107,0.8312016092818764,1.0,1.0,0.0,0.0
1.8288855928932608,1.9159380665131496,0.9687373432677994,0.0,0.0,0.0,1.0
12.045837639957815,7.582401155579306,0.7147324385690919,1.0,0.0,0.0,1.0
19.32561045195847,0.903045815937429,0.2677862289046039,1.0,1.0,0.0,1.0
12.989866491628629,0.0061281773100639,1.897597510850579,1.0,0.0,0.0,1.0
3.3700568664141413,1.881890895840578,0.4055379555314207,1.0,0.0,0.0,0.0
2.878309563174379,0.5924346295997404,0.1907161346043949,1.0,1.0,0.0,1.0
4.965507182579308,1.4706506805276698,0.8106100259783451,1.0,1.0,1.0,0.0
9.201487376615864,0.250429149373657,6.912025332302463,1.0,0.0,0.0,0.0
37.09703812519805,1.5618768405152597,0.2135879901966902,1.0,1.0,0.0,1.0
25.75637627124176,1.6734667050703813,1.046057766644834,1.0,0.0,0.0,1.0
5.288420743236224,0.2804064915096411,1.5265031719482305,1.0,0.0,0.0,0.0
17.476086154917848,0.1370870416211306,1.2175371586574617,1.0,0.0,0.0,1.0
1.567473935307868,5.284632218057305,2.288580856852521,0.0,0.0,0.0,1.0
50.27167795146076,2.511739947785652,0.1551735815203472,1.0,0.0,0.0,1.0
3.31303219989246,21.8373356666242,1.3157588112833154,1.0,1.0,0.0,0.0
36.25035889119438,3.668344083700049,3.0763355080616392,1.0,1.0,0.0,0.0
0.2849511465367373,3.3631990118256665,0.4134239152354564,0.0,0.0,0.0,1.0
7.784802473186711,0.873388295386372,2.137067492685598,1.0,0.0,0.0,0.0
41.72624050390351,0.1581204892824086,0.5422210117903299,1.0,0.0,0.0,1.0
33.193827639832584,60.770670447996025,1.167880820471657,1.0,0.0,0.0,1.0
7.480899596336152,0.0680507834165945,3.076035214097203,1.0,0.0,0.0,1.0
53.03982931127422,28.74945376066104,0.2366584644340422,1.0,0.0,0.0,0.0
1.6271553069151383,0.2267134843913229,4.416676472820151,0.0,0.0,0.0,1.0
8.750686010898102,1.1935618290023833,2.5643066149019176,1.0,0.0,0.0,1.0
3.7410745479410847,1.1514913322848233,0.4247905637358264,1.0,0.0,0.0,1.0
11.646734735013714,0.5029990859297104,2.5592562334445828,1.0,0.0,1.0,0.0
17.120923662809176,3.8780625420845056,2.928155529937602,1.0,1.0,0.0,1.0
436.51155704553935,0.48032177095337,1.068457486917369,1.0,0.0,1.0,1.0
8.985348911361124,0.0213012931863593,1.0701996510816898,1.0,0.0,0.0,1.0
3.356953746148628,0.3769241045078282,4.645141530617703,1.0,0.0,0.0,1.0
81.11329160113479,0.1869373841490814,4.536923865123967,1.0,1.0,0.0,1.0
1.600427376939101,3.420391197214561,2.8292237396270368,0.0,0.0,0.0,1.0
96.94575741056846,55.42576558395338,0.1161803915303146,1.0,0.0,0.0,0.0
37.11059731930192,0.3320973688796785,0.9922028205007616,1.0,0.0,0.0,1.0
2.748642367699144,1.734704319071125,41.15714831281902,1.0,1.0,0.0,0.0
2.008931022134516,26.224659854658977,0.7175936918666895,1.0,0.0,0.0,0.0
1.7649076114624611,0.024873956553629,0.7899435163727697,0.0,0.0,0.0,0.0
2.031683947260356,0.9268732086648888,15.05456093122018,1.0,0.0,0.0,1.0
51.243703629785074,0.1722392540368029,5.769523899693017,1.0,0.0,0.0,1.0
60.48711927282615,0.1570544744297049,2.184749864720825,1.0,1.0,0.0,1.0
8.617316850007503,1.6707274934497929,8.123323190276713,1.0,0.0,0.0,1.0
25.64753227598776,0.191679496527612,10.177950649282607,1.0,1.0,0.0,0.0
