Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Ease of Online booking,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes
1,7.0,1,0,648.2270850015216,3,2,5,2,4,5,2,2,2,4,3,5,0.0,0.0
1,44.144270600563445,0,1,2092.828326143316,4,5,3,4,3,3,4,4,5,2,5,2,0.0,5.457313034039956
1,37.19612727234178,1,2,2172.592091414173,2,3,5,4,5,5,3,3,3,3,3,5,35.809417176714874,49.323537855864984
1,46.31787912301295,1,2,2290.349600995666,2,3,4,4,4,4,5,5,5,4,4,5,1.2138860244772172,8.17114595949765
1,26.91341666187617,1,1,760.8464006668565,3,3,4,5,4,3,2,4,2,3,5,2,66.91163567532779,54.570333230097965
1,55.80549107386922,1,2,1409.6969034059016,5,5,5,5,5,5,3,2,3,4,5,5,0.0,0.0
1,23.688108012030852,1,2,752.7779997681512,4,4,1,5,2,3,4,5,5,4,5,1,48.63301053992991,52.7748604487939
0,44.59216536421602,1,1,2450.5271105734746,2,1,3,4,3,4,5,5,5,4,5,3,15.150672707459412,10.691516248699012
1,23.77209079323195,1,2,1333.7244700469137,3,3,4,5,3,4,4,1,4,2,4,3,31.623173485222576,30.712181907534937
1,51.75028445830387,1,2,2268.051127932711,4,3,4,4,4,5,3,4,5,3,4,3,10.671744397757505,20.357489694160595
1,47.79810993409591,0,2,1220.2462918841084,3,2,1,3,2,2,4,4,4,4,5,3,0.0,0.0
1,26.759466743163706,1,2,1807.4979688702322,5,4,3,4,2,5,5,5,5,4,4,3,30.699516103636313,30.753631683347127
1,57.70712562086699,1,1,1637.6962222731363,4,5,4,5,5,4,4,5,4,4,3,5,0.0,0.0
0,18.45324019539401,1,1,2669.0128635584574,3,3,4,5,4,4,4,3,3,3,4,5,1.804052920213703,0.0
1,69.01375692982293,1,1,1088.5395727550683,3,4,5,3,5,5,5,3,4,3,4,4,0.0,0.0
1,39.695827504499924,1,2,2190.9104568364737,1,2,2,4,5,5,5,3,5,5,5,5,62.63328565787405,63.59337979192294
0,41.80366473551597,1,2,976.4147564837344,4,4,5,3,5,5,5,4,5,4,5,5,43.82151102436146,46.980937745363335
0,21.93154127517282,1,1,67.0,4,4,5,4,4,4,4,3,4,2,4,4,0.0,0.0
0,40.76759794828125,1,0,67.0,5,4,5,5,3,3,5,5,5,5,4,3,0.0,0.0
1,15.203014709043813,1,2,3381.336472254915,4,4,3,3,4,4,3,4,3,3,2,5,52.4693698202815,53.93504211747143
1,49.05077817824517,1,1,2517.718705118297,4,2,1,4,4,1,4,3,4,5,4,3,0.0,0.0
1,37.146728610936975,1,2,949.9487460784571,2,3,2,4,4,3,5,4,4,5,3,3,38.10957141287159,40.606470536032845
0,43.69968525709791,1,2,67.0,4,4,3,5,3,4,5,4,4,2,5,2,16.612659278451858,0.0
1,15.40419965061876,0,2,1042.2067287705852,2,1,3,5,3,3,4,3,3,4,5,4,0.0,0.0
1,50.283061936868286,1,1,393.79469751749605,5,4,5,5,5,5,4,1,4,1,3,4,0.0,0.0
0,29.272561929726482,1,1,67.0,3,4,5,2,4,4,1,5,3,2,5,4,36.722766980091585,19.57617773869873
1,59.0254827131637,1,2,1969.3623810700003,0,1,4,4,4,4,1,4,3,5,3,5,90.61912754634385,80.16588281854892
1,40.683933021569786,0,1,920.6610455205494,4,3,2,4,3,5,3,5,5,5,5,2,0.0,0.0
1,43.92229389285707,1,1,434.2698603994768,5,5,4,5,5,3,3,3,4,4,5,4,21.01516958494248,25.628255198829642
0,43.98557184179839,1,2,634.8317638601995,3,3,2,4,2,4,4,3,4,3,5,3,80.69004912908025,77.00862794127339
1,44.0782493682685,1,2,1635.4521849740254,2,3,1,5,3,2,4,4,4,3,4,1,10.699321565929633,4.8020679428558175
1,47.97723917439704,1,2,690.9378805262527,3,3,3,5,4,3,1,2,2,3,2,5,61.7556621357855,50.64928620875036
0,38.32614456383315,1,2,1886.759817017178,4,4,5,5,5,5,4,5,3,4,3,5,42.60387941339337,34.18064151583456
1,34.31266179948665,0,0,863.5066622996353,5,5,4,3,4,4,3,2,2,2,3,4,23.04315300944105,29.626198765614326
1,47.4987485265119,1,0,1796.361898629864,2,3,4,4,3,5,3,4,4,2,5,4,0.0,0.0
1,56.820618856735926,1,1,2440.43417136471,2,3,3,4,2,3,4,3,2,3,3,1,46.52309744553116,54.903697361921246
1,62.256393988908115,0,0,1459.2793624426658,4,3,4,5,3,4,5,5,5,4,5,4,0.0,0.0
1,49.69615894676614,0,0,1065.9162294300122,2,1,1,4,3,2,3,4,1,2,3,1,29.28346326753755,53.281103145141984
1,46.597637332482684,1,2,692.6491017508331,1,2,3,4,3,3,3,5,4,4,4,3,0.0,0.0
0,26.539905995057758,1,1,67.0,4,3,4,3,3,4,4,5,4,4,3,4,14.876375298777369,8.808050116947488
1,78.63754205887493,1,2,773.6928968324216,4,2,4,3,4,4,4,4,4,3,3,2,67.99783502249146,89.89754194151163
1,45.91565782961875,0,1,2899.863470374502,3,3,3,5,4,3,5,3,2,5,3,4,2.2180613496496377,11.271957653744044
1,72.5628066881293,1,1,692.747740244825,2,3,3,3,4,3,2,1,4,3,3,4,14.60592658743819,22.994691679505816
1,30.786108341787298,1,0,1602.507743586194,3,4,4,5,5,4,3,3,2,2,4,3,0.0,0.0
1,56.61528973533008,0,1,227.6973896407526,3,1,5,5,5,5,2,3,3,5,5,5,16.607865947185932,17.330678240300575
1,29.872915987366838,0,0,1591.069459111533,5,5,4,4,3,2,4,4,4,2,3,2,18.61704645554592,17.64002599330827
1,7.0,1,2,1507.495207605197,1,1,2,4,4,4,5,2,5,5,5,4,0.0,4.906496389488261
0,57.590747479398566,1,2,1228.7762274359418,2,1,4,5,5,3,4,3,4,3,3,5,0.0,0.0
1,32.34233599020473,1,0,945.5461287500186,2,2,5,4,5,5,3,5,4,3,5,4,42.627665718298914,39.57509862474324
1,43.32631404546015,0,1,2409.4113093018277,4,4,1,4,4,4,4,5,4,4,4,4,2.5919521285707834,29.004066386661197
1,29.779672122802502,1,1,1343.9227002177163,3,4,5,3,5,5,4,5,5,2,4,5,0.0,0.0
1,24.29864778920605,1,2,1720.7086955895807,3,3,4,5,5,5,4,5,5,4,5,5,0.0,10.572990041370574
1,48.17525066652554,1,0,1798.7513912766512,3,3,4,3,5,5,3,3,4,1,4,3,0.0,0.0
1,43.4798713880397,1,1,745.3127025889702,3,3,2,4,2,3,4,3,4,2,4,1,0.0,6.9649044677308645
1,46.28250366911867,1,1,1232.797452742809,1,2,2,3,3,4,4,5,4,3,3,3,0.0,6.434048945925353
1,38.306555146069556,1,2,909.5422082446978,4,3,3,4,3,3,3,3,3,4,4,3,26.159109795010227,29.526557674805424
1,37.869717345878826,1,2,67.0,2,2,2,5,4,2,3,5,2,4,1,4,15.222232563869134,18.00771326787076
1,49.10144303407792,1,1,415.8376870405534,1,2,2,3,3,4,3,5,4,2,3,2,12.163485463381026,13.756133172677709
0,15.194423086264745,1,2,1856.502380348401,4,3,4,5,5,5,4,4,5,5,5,5,8.489804249990755,32.50553335085695
1,69.60125872290696,0,0,556.1671037789989,3,4,3,5,4,4,5,5,5,5,5,3,21.592422039910957,1.0447806930712265
0,21.48201440504064,1,2,2375.5614109513563,4,3,5,4,4,4,5,3,4,3,3,4,21.002023028919066,11.497690404943487
1,33.54063219940341,0,2,1297.629771678473,5,4,3,4,4,5,5,5,5,4,5,4,3.996112368066699,0.0
1,22.099465184221135,1,2,1731.0965029686674,5,4,4,5,5,5,5,3,3,4,3,5,37.170451220216705,29.4599917519446
0,46.854672803368054,1,2,1336.3463754646696,4,2,3,3,4,4,4,3,4,5,4,3,19.305447509156878,8.15838806093214
1,42.10926979372493,1,1,1952.8360981432782,4,4,1,4,2,1,1,3,2,5,2,1,72.83081693007438,92.2527461889557
1,44.545988010721715,1,2,506.4871772500941,4,2,5,5,5,5,5,5,5,4,5,4,26.69944274143071,26.793115043897153
1,24.690037788324805,1,2,1449.77209946128,2,3,5,3,4,3,3,3,4,4,4,4,19.73711941751067,0.0
0,39.18192116307958,1,1,1063.9499618778282,2,4,2,3,1,3,4,3,4,4,5,2,18.33756591650834,27.24415910683179
0,51.07549166790139,1,2,1279.8729020180042,4,5,1,3,2,1,4,2,3,3,4,3,69.55277303717291,74.64671449710829
1,22.272399552106474,1,2,913.3662603858335,2,2,4,2,4,4,3,3,4,1,4,3,0.0,0.0
1,57.91177871242784,1,2,1520.5132851551662,3,3,2,5,3,2,5,4,3,5,4,3,0.0,0.0
0,35.8543893707683,1,2,1738.5904983189287,3,3,3,3,2,4,5,5,5,3,5,4,21.735478126771714,10.49911731461577
1,32.20864438069114,1,2,792.3875394511429,5,5,2,3,1,5,5,4,5,1,5,2,38.42092037689301,46.94122218292345
1,52.56041359367701,1,2,1979.8378772785109,3,3,3,4,3,5,4,3,3,3,5,3,45.81482070208845,37.42249491747858
0,26.81774732764324,1,2,2785.1497946702293,2,2,2,2,2,3,5,3,5,3,5,2,0.0,0.0
1,46.912953267767435,1,2,1154.144099418681,5,5,1,4,1,1,2,2,3,4,3,1,0.0,5.2619175658718405
1,54.79927780674476,1,2,1883.8404107553022,2,2,4,4,3,3,4,5,5,5,4,3,28.654578562168187,20.055920379051702
1,44.99719459888463,1,2,3207.542421926678,3,4,3,4,4,5,4,5,4,2,4,3,9.84206995840774,28.19925568262493
0,28.49751313993302,1,2,2000.8402922905375,3,3,4,5,4,5,3,3,3,3,3,5,9.520012649209189,3.735060957572056
1,62.50132942973703,1,1,2025.7463940306125,3,1,4,5,5,2,3,4,2,5,1,4,18.739078752029926,17.22387360383565
0,27.11330045653649,1,1,589.2273360153675,5,3,4,4,4,4,2,2,3,1,4,3,15.805083894331132,24.54404927980196
1,53.380286427290045,0,1,1854.5514622630835,3,1,3,5,5,5,5,5,5,5,5,4,0.0,0.0
1,42.498969580168804,1,1,1173.651853968513,4,3,2,4,3,3,4,5,5,5,5,4,0.0,0.0
1,44.06970059984963,1,1,1143.9531025760089,4,4,3,4,5,4,5,4,3,5,4,3,14.53277130447286,12.321656606396278
1,56.02723892680912,0,1,1949.3443057191384,2,1,3,3,5,5,4,5,5,2,4,5,0.0,0.0
1,47.668092485592105,1,2,2650.132720562878,4,5,3,3,3,2,5,5,5,3,5,2,26.82799430317184,25.974554843155808
1,23.91546936843674,1,2,1800.124107407243,2,3,1,3,2,3,5,5,5,2,5,2,18.350763186067596,18.346936304398255
1,57.46250906110815,1,1,861.3617838691041,4,3,1,3,2,3,5,2,4,3,5,2,0.0,0.0
1,42.74541847028268,1,2,361.12244333900935,3,5,3,5,3,3,4,4,3,5,5,3,36.39671331828392,26.178699663367727
1,15.445652072961064,1,2,2338.0809461442345,2,2,2,4,4,3,5,4,5,5,5,3,0.0,10.234425135018899
0,56.959392323136925,1,2,344.3000186051522,4,5,2,5,3,3,5,4,4,4,5,2,29.068672659020486,26.69439321712725
1,43.75829893890366,1,2,625.4137344721056,1,2,2,3,2,3,2,3,2,2,4,3,49.010013068313356,25.589807329323136
0,22.672161136782808,1,2,2279.2309387936525,4,4,4,5,4,4,5,3,5,5,5,5,48.56960453268867,47.3168073350917
1,39.59959304790871,1,2,2034.0815801007104,4,3,4,5,3,5,4,5,4,3,3,4,0.0,0.0
1,58.69032509633321,1,2,2110.5683601407663,3,4,4,5,5,4,3,3,4,4,4,5,0.0,0.0
1,84.27326446916464,1,1,776.9377736339571,3,3,5,4,4,3,2,2,2,1,2,4,51.109949326128756,34.692411991255575
1,15.356416913627083,0,1,2917.092575544015,2,2,1,3,1,4,4,5,4,3,4,2,5.9914911092546745,0.0
1,48.803603033932816,1,2,1238.5269627710002,2,2,5,5,4,5,5,2,4,2,4,5,0.0,0.0
0,44.62768603261542,1,1,1993.5693912630481,2,2,5,4,4,4,2,3,4,3,4,5,0.0,0.0
1,63.9882408024432,0,0,1475.0337545007806,4,3,4,4,5,4,5,5,5,4,5,5,0.0,0.0
0,32.432759467540734,1,1,832.1346952368898,3,1,5,3,3,5,1,2,2,3,4,4,57.65896245682381,56.36822062410041
0,36.779868500387096,1,2,1683.3185757439783,3,3,4,4,4,4,3,2,4,4,5,5,44.233973414502934,32.18311985301303
1,66.59213849092988,1,2,2328.59512170545,2,2,3,4,4,3,5,4,5,3,4,2,32.448602701796716,40.80489531210634
1,39.36560687512153,1,1,1612.860696148445,3,3,4,4,5,5,3,5,5,5,4,5,0.0,0.0
1,42.944449744896595,1,2,2494.1110210808306,4,2,3,5,5,4,2,5,4,3,2,4,42.20298635160424,50.42923187384103
0,31.059080487822442,1,2,67.0,3,2,4,5,3,4,5,2,5,5,5,4,21.426888142580072,7.189287871662424
1,12.787967641787922,1,1,1416.1546045902073,3,0,5,5,4,4,2,4,3,2,3,5,80.21693343176423,51.683026287138134
1,30.167022135171297,1,1,462.5631942560642,3,4,5,3,5,5,4,3,5,4,5,5,34.669768537088515,50.86796011242111
1,60.112081336734704,1,2,1437.734837241995,4,5,4,4,4,4,3,4,3,3,2,3,12.963150794191463,2.1428563037948987
1,37.62376146130204,1,2,1172.511281087465,3,3,4,3,4,4,2,5,4,4,4,5,0.8242782995775499,0.0
1,38.170776821323884,0,1,1187.7544655816846,2,2,1,2,1,2,4,5,5,3,5,1,0.0,0.0
0,12.520588438707609,1,2,369.80825964015924,5,4,3,3,2,4,5,5,4,4,5,3,0.0,0.0
1,48.550984948244874,1,2,3250.7514587174855,3,3,2,3,3,2,2,3,3,4,3,1,0.0,0.0
1,42.506010699083205,1,1,1136.9756479928728,2,3,1,3,1,1,2,4,1,1,3,1,19.30919294016837,4.1074803216135365
1,16.204633258217324,0,0,507.46242529036465,3,1,2,4,4,3,4,5,5,4,5,3,28.62781060867961,9.681790336114044
1,15.087891646159214,1,2,1367.580405631974,5,5,3,4,3,3,3,4,3,3,5,4,84.40369361630677,72.03589338148706
1,47.215940249722685,1,1,758.2943493317496,4,4,3,5,3,4,5,5,5,4,5,2,50.08101342966618,33.829398748275416
0,12.649402670535487,1,2,67.0,2,1,4,4,5,5,4,5,5,2,4,4,38.51081348331692,59.43247249002915
0,7.0,1,1,1386.9830576352083,2,2,2,3,1,2,2,4,4,3,5,2,60.75462821349699,46.95420009241211
1,48.34805981926841,1,2,2415.598152448787,3,3,2,4,3,3,2,3,3,4,3,4,25.865048494743256,22.91021521823567
1,45.58762718111558,1,1,67.0,5,4,4,5,4,4,5,4,5,4,4,4,11.784500715263938,15.27988335524927
0,43.10718623291747,1,2,1557.2762552698614,3,3,2,4,2,2,3,2,4,5,4,3,61.76688734665926,64.731187586039
0,52.12447073653871,1,2,1753.6117354148373,5,4,5,4,5,4,3,2,4,2,3,4,19.943720086603516,42.82775653070823
0,32.812916967563154,1,1,506.74323432104245,2,2,4,3,5,4,4,5,5,5,5,4,29.8105572348086,29.315135367942162
1,60.26148852501353,1,2,2744.9330768822365,1,3,3,2,3,3,4,5,5,3,3,4,51.56977017710864,58.464185912259794
0,68.78700979503799,1,2,1943.1621511378416,4,5,4,5,4,5,4,3,3,2,4,5,39.0886496604611,31.50045638817
1,52.00357429586467,1,2,2055.1824277620453,3,4,2,3,1,2,5,5,4,5,5,1,0.0,0.0
1,49.79409539044545,1,2,3542.050147079672,2,2,4,5,5,5,5,5,5,5,4,5,48.588922144126336,34.34250574380301
0,48.17118673154284,1,1,240.58036718372193,1,1,5,4,4,4,4,3,4,3,4,5,41.11376154852271,37.281611603912836
1,31.372440524627667,1,2,1369.73688976441,3,3,3,3,3,2,3,5,4,3,5,3,8.537371070333482,0.7272170854853037
1,34.993085406836244,1,2,1642.1960958198965,3,1,4,5,4,4,4,3,4,4,5,5,0.0,0.0
1,46.838165942030656,1,2,1817.0078975528631,3,4,3,4,4,4,4,4,4,4,4,3,57.4003309993008,52.80013773346052
1,74.57878476802541,1,0,3316.0673790033757,4,4,4,5,4,4,4,5,3,1,4,4,59.1710190071259,73.75356785011246
1,42.76993869783808,1,1,984.8912661848868,2,1,4,3,4,5,4,4,5,4,5,4,52.46703018762741,53.44727630390839
1,40.10831855626882,1,2,1904.1428022899672,3,2,4,5,5,5,5,4,5,5,3,5,34.01865327876057,55.84464960495701
1,44.58997478033484,1,1,1690.8082912154282,2,3,4,4,4,5,5,5,5,2,5,5,40.178616304348836,64.9152402474416
1,34.0819412528094,1,1,1302.22687738245,4,5,1,4,1,2,4,4,4,3,4,2,51.727167529570906,55.67092223254434
1,61.82623508459333,1,2,1298.4426101328584,4,5,4,5,3,4,5,3,4,1,5,4,0.0,0.0
1,42.15213026787285,1,2,2245.324155085754,3,5,3,5,5,4,5,4,5,4,5,4,45.509272879847444,13.65285170878264
1,60.47631965999925,1,2,2275.8252602282573,3,4,5,5,4,3,3,3,5,2,4,4,4.771546718217079,0.0
1,9.060844684053574,1,2,2333.726756838622,4,3,5,4,5,5,3,3,2,5,3,5,2.6672438623811114,10.18251930520399
1,55.72726193890818,1,2,540.2379719592075,4,4,4,4,5,4,5,5,5,3,3,3,35.875969437748,39.77564578045589
1,45.31524853662306,0,0,1319.087029328114,4,3,5,3,4,3,2,3,2,3,3,4,23.348494529435353,43.79096465403205
1,35.11789451961036,1,2,1744.2364627465893,2,2,4,5,5,3,2,3,3,4,3,4,0.0,0.0
0,35.33515941838351,1,2,2386.042343859558,5,5,5,5,4,5,5,3,5,5,5,3,92.84105358102425,68.71181726854293
1,44.60841873876801,1,1,609.3155605542388,3,2,4,4,4,3,4,3,2,4,5,4,0.0,0.0
1,40.25559682206453,0,1,724.3268217009381,3,3,3,3,2,5,4,4,4,4,4,3,30.700291019406656,52.63806210872018
1,52.786735135823484,1,2,1683.7872136251358,4,4,3,3,3,5,3,4,4,4,4,4,36.399898513800224,40.69114548145897
1,24.42718737505141,0,1,67.0,5,4,3,3,4,4,4,5,5,3,5,4,0.0,0.0
1,42.205807054812865,1,0,350.79925431801087,4,4,3,4,3,4,5,5,4,3,4,3,27.601424425051125,36.557009887447386
1,66.39516896005819,1,2,1651.7440151338428,2,5,3,5,5,4,5,4,5,5,5,4,6.45520378369789,12.412643425975862
1,35.63367619658103,1,2,1517.3706134586887,2,2,3,1,3,5,5,5,4,2,4,3,0.0,0.0
1,55.65415245794693,1,0,1846.7931960180417,5,5,3,4,4,4,2,3,3,4,3,4,65.86307784231713,42.55262970100431
1,59.85906331747472,0,2,878.1697015321888,3,2,5,5,5,4,5,5,5,4,4,5,0.0,0.0
1,46.72996013260425,1,1,1621.327585885535,4,3,4,5,5,3,2,4,3,5,4,4,26.63260036719801,21.44899160856617
1,53.47646314585889,0,1,1142.5791311282476,2,2,4,3,2,1,3,4,2,4,3,4,27.553682442456896,16.01857103964667
1,45.33086257837492,1,2,3455.977411522119,3,5,4,5,5,3,2,3,3,4,2,4,0.0,0.0
1,10.646462357510785,1,1,1553.0061601614575,3,2,4,3,3,3,1,4,4,1,4,3,22.243507219081295,17.588371684746754
1,44.609147795055264,1,1,2759.5212121942386,5,4,5,4,4,3,3,3,4,4,4,4,5.26936976143287,7.659507195890525
1,44.63317287345489,1,2,2732.5344578770773,3,3,4,3,2,3,4,2,3,2,2,4,5.509798652518246,13.244004158777146
1,46.12258611905937,1,2,936.285226610848,4,2,5,3,4,5,5,5,4,3,5,3,33.65155865672257,31.636254810456272
0,37.5043812741368,1,1,1279.7435173062356,2,3,4,4,2,3,3,5,3,4,3,3,0.0,0.0
1,35.54679190528291,1,2,1013.5675364790391,2,1,3,4,5,4,3,4,4,2,5,4,19.15125268925118,20.98920994253393
1,66.77005049490943,1,2,1043.497407818106,4,3,4,5,5,5,5,3,5,5,4,5,42.38126995589198,41.9775019471606
1,44.29893380220306,1,2,760.4949008707961,4,5,3,4,3,4,4,5,3,3,5,2,0.0,0.0
1,45.23592862295389,1,2,1647.0066875394073,2,4,4,4,4,4,3,4,5,5,5,3,44.05648466391309,42.365950586437535
1,7.563880043314441,1,2,3690.816510835996,4,5,4,4,5,5,3,4,3,4,4,5,104.37025194669947,96.60951106192218
1,17.46717662052704,0,1,1981.108381176639,1,0,2,4,1,3,3,4,4,3,5,2,0.0,0.0
1,43.24347519428956,1,1,846.4082175498486,3,3,2,4,3,3,4,3,3,3,3,1,10.587899983882409,1.2362941212596663
1,42.01691380304232,0,1,1664.3108213432718,3,4,5,5,5,4,3,5,4,3,3,5,0.0,3.8218512099587656
1,25.29928254541288,1,2,1115.084534691421,1,3,4,5,5,4,3,3,4,5,4,5,57.72417855775609,46.401355625835976
1,39.64811107990633,0,1,75.6482105889113,3,4,4,4,4,3,3,2,3,3,3,5,0.0,0.0
1,55.604543347703824,1,1,2624.956511039537,3,4,5,4,5,4,5,4,5,4,5,5,31.04814461554128,35.30271566163952
1,45.14976535841769,1,2,298.222106551729,3,3,3,4,3,3,3,2,4,4,4,3,43.76320198489226,43.46483654572977
1,52.74343612515822,1,2,582.5915793692341,3,3,3,3,4,3,5,4,4,4,4,4,0.0,0.0
0,57.85008903299608,1,2,3314.918306902131,4,5,5,5,4,4,1,3,2,1,4,5,0.0,0.0
1,23.386092194324114,1,2,2063.159909022639,4,5,4,5,5,3,3,1,1,4,2,3,70.98933067631046,71.06506557006148
1,27.352131706368688,1,1,67.0,2,2,4,3,4,4,5,4,3,4,2,4,0.0,0.0
1,44.076762025690925,1,2,2876.667909188428,3,3,2,4,4,4,5,5,5,5,5,3,0.0,0.0
1,46.622843717649104,0,1,2189.3662063836223,4,4,2,4,4,3,4,4,4,5,4,2,25.835726376241897,13.12409255888265
1,29.31317321814481,1,2,2988.153843836864,3,3,5,5,5,4,4,3,3,5,2,5,19.869400124345994,21.44126928732792
1,14.537685140494268,1,2,2663.0614893307943,3,2,3,3,3,4,3,3,3,3,4,3,4.6631219473119625,0.0
1,27.48292474608678,1,2,3615.8382674549584,3,4,4,2,3,2,2,4,2,1,3,3,0.0,0.0
1,40.99252794390951,1,1,1755.0603140659443,0,0,1,2,4,3,5,4,4,4,4,3,0.0,0.0
0,35.367058528092656,1,1,1106.943324212273,2,3,4,3,3,3,5,4,3,4,5,3,0.0,0.0
1,50.58838989485727,0,1,1279.009389746609,3,3,3,5,4,3,2,3,2,3,4,3,0.0,0.0
1,35.03506884891214,1,1,1084.9108011301337,4,4,3,4,2,3,3,5,4,4,4,3,0.6685475160492977,0.0
1,30.27767595918496,1,0,266.89968426370035,3,2,5,3,5,5,2,5,4,3,4,5,79.27482653516479,74.86865858607662
1,62.594483804014004,1,2,2086.4010106487895,1,1,5,4,1,4,3,3,5,5,4,4,72.76511089126245,65.35442286024382
1,56.15697205899774,1,1,704.4012542237998,3,4,2,4,3,2,3,1,3,4,4,1,0.0,0.0
1,31.70493029157008,1,2,2574.571816693141,2,4,1,4,2,2,4,3,5,3,5,1,0.0,0.0
1,74.79787131471451,1,1,957.1533237115364,5,5,2,5,4,2,4,4,5,5,4,3,26.734144161414854,15.343204462278415
1,33.33817090335296,1,2,1188.098935718443,2,3,3,2,1,3,5,2,5,3,5,2,43.7227582663066,56.92630766412136
0,34.56587508956887,1,1,1198.0509341136353,2,2,5,4,3,4,2,4,3,3,3,5,59.17285661871857,53.49637464975737
1,41.67631966803298,1,2,3147.5604992362314,4,3,3,4,5,4,3,4,4,4,4,4,1.364772708058453,17.49453261343847
1,23.35887479147871,0,1,2033.5106789478955,4,4,2,2,3,3,3,3,3,1,4,2,57.06631062993887,50.71681180725789
1,37.27307012128024,1,2,3585.1718476708115,2,2,3,5,4,5,3,2,3,4,4,5,0.0,0.0
1,41.00110130316824,0,1,2328.5245485833702,2,2,2,4,5,4,2,2,4,4,4,5,17.508528093766827,30.407425426477214
1,49.269863801085954,1,1,562.4677757081654,3,3,1,4,1,2,2,2,4,2,5,1,28.610835993584523,36.29912983400895
0,51.36705802866044,0,1,67.0,3,4,4,4,2,4,4,2,4,2,3,3,0.0,0.0
1,37.744551660233846,1,2,1602.4834524815396,4,3,5,4,4,5,5,2,4,5,5,5,0.0,0.0
1,34.94780003950748,1,2,1335.7428723954804,2,2,5,3,5,4,3,5,4,5,3,4,12.707933077568523,25.681996707128697
0,35.55846045527872,1,2,2076.074048631118,3,4,2,4,4,4,4,4,5,2,5,2,3.80191775362826,21.37170562715361
1,67.50377000050139,0,1,2294.3622441673124,1,0,5,4,5,3,2,2,3,3,1,4,0.0,0.6831116767733842
1,48.06642982033336,1,2,1236.4568604713204,3,2,4,4,4,4,4,5,5,2,5,3,0.0,0.0
0,34.31091666837392,1,2,2036.9218149408869,4,4,3,4,3,5,5,5,5,2,5,4,41.0714264418402,48.00133720459011
1,29.514009805175696,1,2,2169.329490445229,5,3,4,3,3,4,2,3,4,4,4,4,30.741510932022774,29.075688366232338
1,49.23308346143153,0,1,1558.565892090429,4,3,1,4,2,2,5,3,4,3,4,2,5.5072307746143085,29.230939911600295
1,41.61918437551609,1,2,1707.1679689472971,3,2,3,3,2,3,5,4,4,3,4,3,7.673587791097311,28.136223216635994
1,42.86429833938321,1,2,1532.0788678303466,3,3,5,3,4,4,4,5,4,4,4,3,0.0,0.0
1,62.08612431998601,1,1,1513.1663729548004,5,5,5,5,5,5,5,4,3,2,4,5,17.262294147673646,34.75707976426236
0,58.87229272980126,1,1,1670.8701094018102,4,2,3,4,5,4,4,3,5,3,5,5,26.63571350672988,20.742210258349104
1,34.21058580466828,1,2,1960.7596629771792,4,4,5,4,5,4,5,4,5,5,3,3,6.208523496708789,0.0
1,44.549153742782515,0,2,175.84943267027188,4,4,4,3,3,5,3,5,5,4,5,3,22.249982788173238,36.33661576116152
1,47.91451744478845,1,2,882.070776955445,2,3,5,3,5,5,4,4,3,3,3,4,36.533093779524705,22.737135803204872
1,60.85830265318643,1,2,2527.8491355712945,2,2,4,4,3,3,2,3,2,2,2,4,47.991324728227845,43.73796588945671
1,47.09955510905972,0,1,2784.2401206779823,5,3,3,5,4,5,4,5,5,2,5,3,1.2642666992225209,0.0
1,55.87716637835831,1,1,1825.517179772347,3,3,4,5,3,4,3,5,4,4,4,4,17.542199383763215,5.289806528954671
1,42.17021867288823,1,1,67.0,4,4,5,4,5,5,4,2,4,3,4,5,32.19735239010666,25.71416941026871
0,58.65598342196516,1,1,2307.896265563398,5,5,3,4,4,4,5,5,5,4,5,4,41.15750128163513,51.84204404437708
1,85.0,0,0,117.21245354799225,2,1,3,1,3,5,5,4,3,3,4,3,23.012668584938694,45.30725291454194
1,54.46519049103881,1,2,2854.5375853873293,4,4,5,5,5,5,2,1,3,3,3,5,0.0,3.2042749410215823
1,49.94085571830156,0,0,1403.3337992419688,2,2,2,5,4,2,3,3,1,5,3,3,39.854815415133835,35.12577729790208
1,62.806483896323996,0,0,67.0,4,5,2,4,2,2,4,3,4,3,5,1,0.0,0.0
0,23.157894167771513,1,2,2830.404195709798,3,2,4,5,5,3,3,3,3,5,4,4,63.39959339770606,57.01852278975608
0,37.44721606554804,1,2,1119.6196717541256,5,5,1,5,2,1,4,3,3,5,3,1,3.6822421344564713,11.24161803805257
1,55.72533672395295,1,2,1810.8590582659376,3,2,1,4,1,2,4,4,4,5,4,1,98.5351702097674,79.91232582411128
1,43.91720902071151,0,1,1956.1239981089966,5,4,4,5,3,5,4,4,4,3,5,4,0.0,0.0
1,62.64625772691976,1,2,3294.0136884586536,2,2,2,5,2,2,5,5,5,4,4,1,0.0,0.0
1,47.707643686949304,1,2,778.5795492970125,4,4,3,4,5,3,4,5,3,5,4,3,8.805859317761904,23.484238446228066
1,41.2038450338093,1,1,2178.5670651037562,4,4,1,5,3,2,4,2,3,3,4,2,0.0,0.0
0,39.31547195779174,1,1,838.9262642198637,4,4,4,5,4,3,4,3,3,4,4,3,0.0,0.0
0,42.00244022639238,1,1,67.0,4,5,2,4,3,3,5,4,5,3,5,1,0.0,0.0
