distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,fraud
127.63341972613706,8.231482737828491,0.6560912314645644,1.0,0.0,0.0,1.0,1.0
11.365399106373244,0.2886426896074888,4.167490104338344,1.0,1.0,0.0,1.0,1.0
157.47238558412636,21.34436966573417,0.9116390370102908,1.0,0.0,0.0,1.0,1.0
41.82815359555926,0.2879741510940001,16.030484316257223,1.0,0.0,0.0,1.0,1.0
1.9579680373945616,0.1580132179795904,11.378203354224118,1.0,1.0,0.0,1.0,1.0
203.5332693857941,8.63599782690252,1.3974365483598237,1.0,0.0,0.0,1.0,1.0
83.87279778684697,380.7680192186697,0.5087151208830213,1.0,0.0,0.0,1.0,1.0
2.3735569212346395,5.095079639180842,8.769528747249973,1.0,0.0,0.0,1.0,1.0
2.431653182210276,88.54068170074899,0.3642460599426038,1.0,0.0,0.0,1.0,1.0
42.156303062834894,13.005664381974205,4.899760610250865,1.0,0.0,0.0,1.0,1.0
1.3052630355995574,14.093985933225618,4.67786954628831,0.0,0.0,0.0,1.0,1.0
7.243791281145595,0.0694258323120959,11.060615576566931,1.0,0.0,0.0,1.0,1.0
0.9753522040834705,0.1211774861588832,5.740519356565758,0.0,0.0,0.0,0.0,1.0
62.00430392820584,0.0924530225854358,13.311359364140488,1.0,0.0,0.0,1.0,1.0
455.7589147051545,0.5150726548452605,0.5256601921612409,1.0,0.0,0.0,1.0,1.0
3.591412731755726,50.354873340707016,0.2551296481463356,1.0,0.0,0.0,1.0,1.0
262.6683067309423,1.6408682063889322,1.370043514985139,1.0,0.0,0.0,1.0,1.0
10.156733819980335,59.08232480753893,1.448808123713927,1.0,0.0,0.0,1.0,1.0
6.331408728156651,0.4333106924737793,6.636133147127588,1.0,1.0,0.0,1.0,1.0
4.320143393483796,9.445966163632315,4.652052430976412,1.0,1.0,0.0,1.0,1.0
78.81792056799958,87.51498695179203,0.6191108746120163,1.0,0.0,0.0,1.0,1.0
180.1543916034665,1.10011329316114,0.9558814149457024,1.0,0.0,0.0,1.0,1.0
12.691600175998897,0.4689020784656226,6.302305387958239,1.0,1.0,0.0,1.0,1.0
0.4429771113823351,1.5222420598027786,9.557243237140543,0.0,0.0,0.0,1.0,1.0
3.7059022696531727,70.80262550184833,4.7852693838329525,1.0,0.0,0.0,0.0,1.0
11.4229753604552,3.551208586600492,4.708594766289171,1.0,0.0,0.0,1.0,1.0
117.76236641301732,14.149784548694493,2.654607479320672,1.0,0.0,0.0,1.0,1.0
20.8139579873572,51.20475429929455,4.446761978695537,1.0,1.0,0.0,1.0,1.0
7.257764702184194,76.85785040815509,1.6334291073658582,1.0,0.0,0.0,1.0,1.0
29.00165816064335,5.938039344259958,8.608217779712836,1.0,0.0,0.0,1.0,1.0
5.298336033758969,0.1685184917519163,12.18609677937154,1.0,0.0,0.0,1.0,1.0
22.89207581836963,0.2547093678865988,4.402661347948464,1.0,0.0,0.0,1.0,1.0
127.93056578944255,0.9459470227691804,7.476813777944457,1.0,0.0,0.0,1.0,1.0
358.92212820992154,0.3053831673473091,2.555695913626974,1.0,0.0,0.0,1.0,1.0
196.7122512539252,0.1712307742561254,0.747815486456392,1.0,0.0,0.0,1.0,1.0
5.480539901382764,21.622373489054244,4.516817871617465,1.0,0.0,0.0,1.0,1.0
2.0450393816291763,0.6791036111550074,15.831936987728378,1.0,1.0,0.0,1.0,1.0
11.132066807749526,0.6379797049330325,5.734896005677951,1.0,0.0,0.0,1.0,1.0
9.656728441032588,0.2576092699017039,4.9538999563853725,1.0,0.0,0.0,1.0,1.0
2.353864951652062,82.84328468469802,0.7426008415636195,1.0,0.0,0.0,1.0,1.0
138.94177636948157,2.880697702350556,5.556601342466986,1.0,1.0,0.0,0.0,1.0
7.85675640729869,0.9983247310176206,10.864536007463416,1.0,1.0,0.0,1.0,1.0
2.278579145102884,3.2176295683594867,4.977994726931841,1.0,0.0,0.0,1.0,1.0
137.0764233605694,0.141181021304296,0.2091418293812319,1.0,0.0,0.0,1.0,1.0
177.9435264606849,0.4706797718156273,5.543843580357837,1.0,1.0,0.0,1.0,1.0
131.98141257399544,1.437876090378333,1.963071488913459,1.0,0.0,0.0,1.0,1.0
1.3451370035423054,2.521197017121608,4.65870742200631,0.0,0.0,0.0,1.0,1.0
338.1553458579955,1.429896899066924,0.8067455396822609,1.0,0.0,0.0,1.0,1.0
115.59965154850272,25.11343942594173,0.5477596728902252,1.0,0.0,0.0,1.0,1.0
35.7922408454434,0.981842916946988,5.952496802504195,1.0,0.0,0.0,1.0,1.0
7.417541529921249,3.880184730368531,6.103381345852911,1.0,0.0,0.0,1.0,1.0
47.08593270298518,2.472162802074203,6.952109315591678,1.0,0.0,0.0,1.0,1.0
1.1302270092871822,7.555867384236398,6.497434409666544,0.0,0.0,0.0,0.0,1.0
12.801744058318985,20.702771880451376,6.800514278557297,1.0,1.0,0.0,1.0,1.0
1.8811391226934688,4.045813939172702,13.605007435292915,0.0,1.0,0.0,1.0,1.0
1.4764491710842065,0.9441160258310922,5.0716545148455126,0.0,0.0,0.0,1.0,1.0
2.7776637291014032,1.0249961788990385,6.641163615726896,1.0,0.0,0.0,1.0,1.0
283.46100546889824,5.011062180260503,0.6578401122533498,1.0,0.0,0.0,1.0,1.0
4.52231029934882,5.204440279531519,18.84107533483041,1.0,1.0,0.0,1.0,1.0
12.89057588571413,33.35573656721941,35.7877636112263,1.0,0.0,0.0,1.0,1.0
130.32171295887946,0.8967692039979495,0.9117429679375824,1.0,0.0,0.0,1.0,1.0
1.7671389968570124,5.848956362454942,5.308097661669865,0.0,0.0,0.0,1.0,1.0
2.830454385183952,31.129617983868744,4.97790712611888,1.0,0.0,0.0,1.0,1.0
5.079249899969036,5.304752890052547,6.053503453243144,1.0,0.0,0.0,1.0,1.0
3.247854387847082,0.7163431193802687,5.861893706324824,1.0,1.0,0.0,1.0,1.0
2.7754913224209887,0.174305967177404,7.98124628911616,1.0,0.0,0.0,1.0,1.0
0.6281899639621946,0.1837676991689526,5.182374256711032,0.0,0.0,0.0,0.0,1.0
5.05973575062091,31.761770914419305,5.000297857928066,1.0,1.0,0.0,1.0,1.0
0.42011268911029,4.413861361285102,13.123754042513657,0.0,0.0,0.0,1.0,1.0
224.30023405802828,4.060546236203978,3.9326264960941,1.0,0.0,0.0,1.0,1.0
33.16153752589425,0.0469792498295435,5.8216385723296105,1.0,0.0,0.0,1.0,1.0
1.6389157067047486,8.941572950456568,4.275965126442595,0.0,0.0,0.0,1.0,1.0
141.58765893009587,0.6806531177531955,8.35205183468025,1.0,1.0,0.0,1.0,1.0
258.20201780600274,0.0861311462418189,0.3070046219670974,1.0,0.0,0.0,1.0,1.0
28.67361599799179,5.371707121300488,12.363705593578636,1.0,0.0,0.0,1.0,1.0
0.7321525073383256,203.13098805794323,1.1104193625348966,0.0,0.0,0.0,1.0,1.0
201.42394134061087,0.059959729157485,0.6572380239639667,1.0,0.0,0.0,1.0,1.0
50.58712474705812,0.6334172592720814,4.680094694529746,1.0,0.0,0.0,1.0,1.0
0.3138641434597873,0.8036613402406655,4.225475639385429,0.0,0.0,0.0,1.0,1.0
9.81119840105518,2.818778606347096,4.7499111181426485,1.0,0.0,0.0,1.0,1.0
2.304748789299371,3.688637200128632,7.079204669093681,1.0,0.0,0.0,1.0,1.0
12.210491050198309,0.4453425157194042,8.775794587889648,1.0,1.0,0.0,1.0,1.0
11.415660236509645,10.453223310587235,11.47612715243064,1.0,0.0,0.0,1.0,1.0
30.499899643451904,1.0419451894524516,14.445016893160004,1.0,0.0,0.0,1.0,1.0
256.26758587919187,9.141654271425042,1.0952880824482911,1.0,0.0,0.0,1.0,1.0
2.1078761652708726,8.844109371048717,4.2138879504071,1.0,0.0,0.0,1.0,1.0
132.3807301222154,25.865460580607667,0.951169853314916,1.0,0.0,0.0,1.0,1.0
1.6290116154967444,1.6970424579396806,10.332832391251886,0.0,0.0,0.0,1.0,1.0
266.2397477587919,0.4736847809709081,8.739613790497762,1.0,0.0,0.0,1.0,1.0
3.080823435916565,52.24207896261811,0.3455694307760983,1.0,0.0,0.0,1.0,1.0
2.1064034040343063,1.3066085473236106,4.785445892030758,1.0,1.0,0.0,1.0,1.0
83.62423838447705,56.53877415627881,0.4851580798680293,1.0,0.0,0.0,1.0,1.0
3.7094902124407927,6.510535220334343,5.325343632016367,1.0,0.0,0.0,1.0,1.0
172.3149033868267,1.3761800734096523,1.5281780817840311,1.0,0.0,0.0,1.0,1.0
5.822045145348973,0.1522993123821403,8.249497269243813,1.0,1.0,0.0,1.0,1.0
54.13558253277287,0.0639428625654793,4.827544946626662,1.0,1.0,0.0,1.0,1.0
33.782184986649845,0.2232489106211456,5.325545079929738,1.0,0.0,0.0,1.0,1.0
1.3228045838451366,1.2124417286962823,4.910201393186722,0.0,0.0,0.0,1.0,1.0
5.158152170724732,3.3887704941846857,6.041577107673,1.0,0.0,0.0,1.0,1.0
234.37140001907707,0.6202513461236389,2.483865903913734,1.0,0.0,0.0,1.0,1.0
177.5547105949559,3.426454884853104,0.142908227042381,1.0,0.0,0.0,1.0,1.0
65.55270900207852,4.17733792399404,5.619204969048082,1.0,0.0,0.0,1.0,1.0
38.84076675142049,0.7268043917838369,4.801136202263143,1.0,0.0,0.0,1.0,1.0
4.037623802522826,4.38778918092951,9.087433051042924,1.0,0.0,0.0,1.0,1.0
2.056454125858552,0.4977660498916179,5.547292031139701,1.0,1.0,0.0,1.0,1.0
0.9066291226596654,88.84812250713838,1.0101976487647315,0.0,0.0,0.0,1.0,1.0
20.047108090547027,2.053032088392993,5.792522484402188,1.0,1.0,0.0,1.0,1.0
38.25521519288748,0.3159900044776392,4.002109365631335,1.0,1.0,0.0,1.0,1.0
2.4623299636815967,1.4680261624536397,5.111835137958034,1.0,1.0,0.0,1.0,1.0
222.42091484241865,0.7195979115693468,2.125487252314292,1.0,0.0,0.0,1.0,1.0
149.38712360839747,0.4831997490953054,4.5292625882808615,1.0,0.0,0.0,1.0,1.0
15.034507447124666,51.29674151127996,3.4336424425129044,1.0,0.0,0.0,1.0,1.0
106.1271656272315,0.030113430244092,5.53944414029507,1.0,0.0,0.0,1.0,1.0
1633.1230998053272,0.1109673550229271,5.968654293219863,1.0,0.0,1.0,1.0,1.0
119.7051365958541,3.0064716173645185,0.8828092898254939,1.0,0.0,0.0,1.0,1.0
356.0676815582946,27.783871785281285,0.5233264083402098,1.0,0.0,0.0,1.0,1.0
24.23137172840535,0.8653960728903429,4.7380246278155065,1.0,0.0,0.0,1.0,1.0
2.4747959691055947,3.9177299304480258,10.022635225920698,1.0,0.0,0.0,1.0,1.0
30.09297245957936,0.5822672378447734,5.2492992308845965,1.0,1.0,0.0,1.0,1.0
116.53842795084957,2.948681983588466,8.611640698061706,1.0,0.0,0.0,1.0,1.0
12.012826838212124,1.6915341556105876,6.743781167387467,1.0,0.0,0.0,1.0,1.0
14.835805459235155,1.7703703445787604,5.582088836169807,1.0,1.0,0.0,1.0,1.0
7.975871899237174,56.97100221961031,3.639420923604357,1.0,0.0,0.0,1.0,1.0
1.5684810809898877,3.308014722347197,4.303865410784981,0.0,0.0,0.0,0.0,1.0
25.655138697349287,37.31973311041188,15.391387526769458,1.0,0.0,0.0,1.0,1.0
761.1793257399331,2.325132374642209,1.211046349433909,1.0,0.0,0.0,1.0,1.0
138.7111594424615,0.0642805859299777,0.923328110656625,1.0,0.0,0.0,1.0,1.0
11.435847152587364,0.42443151990416,5.792928796669548,1.0,1.0,0.0,1.0,1.0
2.251158876783285,63.52743593608004,1.3360705002494342,1.0,0.0,0.0,1.0,1.0
10.584493476783786,9.850305540049352,6.026953263293255,1.0,0.0,0.0,1.0,1.0
29.377848601489053,1.3082221396673694,8.809074566009185,1.0,0.0,0.0,1.0,1.0
0.8254664509013,3.140987407934533,5.3995027387544186,0.0,0.0,0.0,1.0,1.0
28.457648925474626,108.59573829724594,0.3725738197679589,1.0,0.0,0.0,1.0,1.0
68.97597967598583,0.1502553731301221,7.289548384947499,1.0,1.0,0.0,1.0,1.0
110.92681880712357,0.0642333080769642,0.5124610205952824,1.0,0.0,0.0,1.0,1.0
15.332445425136935,0.3569665373010517,4.886780018743121,1.0,1.0,0.0,1.0,1.0
116.05751107133172,0.6425008158956732,6.32301667010078,1.0,0.0,0.0,1.0,1.0
8.131936155917536,0.7572905822203942,5.985134691332281,1.0,0.0,0.0,1.0,1.0
10.182921948073544,10.785568898680705,4.832680231787768,1.0,0.0,0.0,1.0,1.0
7.221001804279826,82.72326563016357,1.057868438086085,1.0,0.0,0.0,1.0,1.0
0.7208660001494208,0.2123002637800426,5.635305986784757,0.0,0.0,0.0,1.0,1.0
6.9474766834855775,0.2604360236116674,9.071697220220772,1.0,1.0,0.0,1.0,1.0
108.70008067276092,0.1263613564550567,0.6824394867055846,1.0,0.0,0.0,1.0,1.0
12.50058556122855,1.7807826464893854,6.430934444670008,1.0,0.0,0.0,1.0,1.0
182.9623614250392,0.1206427317579603,7.058504915662801,1.0,0.0,0.0,0.0,1.0
50.22860436361466,0.1429779596840748,4.136308498996258,1.0,1.0,0.0,1.0,1.0
5.052462819054793,1.294685882517095,4.449615060221933,1.0,0.0,0.0,1.0,1.0
9.96719533298305,7.112173261483228,4.331929207905219,1.0,1.0,0.0,1.0,1.0
202.0347689565088,0.0477972698487023,2.064179870949044,1.0,0.0,0.0,1.0,1.0
209.55338045514912,6.274997914982129,5.586964182335692,1.0,1.0,0.0,0.0,1.0
17.599735426586165,0.5684227163407303,4.27555238399836,1.0,1.0,0.0,1.0,1.0
3.2968235606836283,5.809304974821038,4.863039247107614,1.0,1.0,0.0,1.0,1.0
36.48682585924424,2.4546153221852536,8.486686570586025,1.0,0.0,0.0,1.0,1.0
6.434967324308639,0.503587761298622,6.9874547040021575,1.0,0.0,0.0,1.0,1.0
231.88281719409773,3.3525697617058547,0.9513716552610968,1.0,0.0,0.0,1.0,1.0
5.619261070549549,0.1639586581707345,5.96776204606583,1.0,0.0,0.0,1.0,1.0
0.8893545690190681,0.3280724740688329,6.3751197075317165,0.0,0.0,0.0,1.0,1.0
28.64809423762483,0.1293541360792742,4.192926101512208,1.0,0.0,0.0,1.0,1.0
78.69413941522004,1.1608635220970007,7.36691636012159,1.0,0.0,0.0,1.0,1.0
16.568124584948862,1.246090901084141,5.473986788364282,1.0,0.0,0.0,1.0,1.0
198.33544518556425,0.0550261610503467,1.5148286068589971,1.0,0.0,0.0,1.0,1.0
1.9920327340995605,0.1582068880277807,7.739742961623823,1.0,1.0,0.0,1.0,1.0
327.9894547001191,2.3755889211485908,2.3105094506853896,1.0,0.0,0.0,1.0,1.0
6.351129791278616,0.0168580611416605,4.727364228687187,1.0,0.0,0.0,1.0,1.0
136.26770783639537,1.5305834478152078,0.4238161222753249,1.0,0.0,0.0,1.0,1.0
1164.4057699266225,1.2795699644684957,1.3145523641328178,1.0,0.0,0.0,1.0,1.0
0.311756443019147,78.82206260420617,0.9781713838382444,0.0,0.0,0.0,1.0,1.0
8.976127988614522,0.490337219714886,4.706607311838334,1.0,1.0,0.0,1.0,1.0
18.948813621651684,2.5326666523483587,7.0378332157838015,1.0,0.0,0.0,1.0,1.0
348.0825112602566,3.5378862199769405,0.5254784045972956,1.0,0.0,0.0,1.0,1.0
150.82517008848288,4.178156670749928,1.502559022296107,1.0,0.0,0.0,1.0,1.0
6.420004762205615,0.1542110641077645,5.216411874207256,1.0,0.0,0.0,1.0,1.0
51.04442522212737,1.235406859777939,5.764380199425566,1.0,1.0,0.0,1.0,1.0
138.265886443543,0.9658061311863012,0.5347804589668305,1.0,0.0,0.0,1.0,1.0
21.802668354359326,247.63613683290288,0.5907713739801252,1.0,0.0,0.0,1.0,1.0
8.415073880438012,0.9828669381173972,5.913472232710783,1.0,1.0,0.0,1.0,1.0
0.4649532529600393,0.1352179466481245,6.178647921616124,0.0,0.0,0.0,1.0,1.0
0.2725532414525534,0.5306120375955748,5.0479189718189446,0.0,0.0,0.0,0.0,1.0
21.234897375129528,0.2016165232081713,4.106327864856282,1.0,1.0,0.0,1.0,1.0
24.85084834190528,0.2174652888525134,4.23166558379795,1.0,0.0,0.0,1.0,1.0
7.017405255008919,0.4360441164499935,9.052292963865382,1.0,0.0,0.0,1.0,1.0
0.6188215562080864,2.182382507622517,8.194496470073181,0.0,0.0,0.0,0.0,1.0
130.7209260493925,0.017910093216564,0.5932542786852877,1.0,0.0,0.0,1.0,1.0
7.824132911734383,3.0011089505754995,4.284210078885459,1.0,0.0,0.0,1.0,1.0
29.602269996263946,0.3798441259701842,11.300972711178977,1.0,1.0,0.0,1.0,1.0
145.31534626253597,0.0604707985494785,0.7102111127742629,1.0,0.0,0.0,1.0,1.0
44.23566023505454,0.902147448277124,5.477912576349459,1.0,0.0,0.0,1.0,1.0
4.078984265586002,7.562707313114148,4.353180944370815,1.0,0.0,0.0,1.0,1.0
2.9195609059707426,0.1933696805448712,8.731010971620515,1.0,1.0,0.0,1.0,1.0
21.899227742585868,0.7128199201656036,4.481535828805414,1.0,0.0,0.0,1.0,1.0
43.65853915404881,0.8881548867516539,4.351089033454766,1.0,1.0,0.0,1.0,1.0
135.73603044309553,0.2386196746868682,1.7744286702119731,1.0,0.0,0.0,1.0,1.0
120.93803609788354,12.386341229236107,0.6505795876198881,1.0,0.0,0.0,1.0,1.0
9.366257460711992,1.9602854141391368,4.72925886759958,1.0,0.0,0.0,1.0,1.0
38.08839709116958,0.0316605022211502,4.132172875651995,1.0,0.0,0.0,1.0,1.0
33.74015510618864,5.389162530227584,5.148089165590323,1.0,0.0,0.0,1.0,1.0
42.764679574421606,2.6699485146409976,4.750791174119747,1.0,0.0,0.0,1.0,1.0
8.826374903819815,0.1352222402817957,5.672901172341165,1.0,0.0,0.0,1.0,1.0
4.965245015496208,0.1587767861474297,4.325985414001826,1.0,0.0,0.0,1.0,1.0
59.6265691816792,0.339459947592192,5.2223558511333765,1.0,0.0,0.0,1.0,1.0
114.8269260041703,0.3399414191134627,0.1354506205594345,1.0,0.0,0.0,1.0,1.0
127.12148263125556,0.0620807620654863,9.40303250294138,1.0,0.0,0.0,1.0,1.0
1.1381093564633769,0.0878368695592168,12.728536100608364,0.0,0.0,0.0,1.0,1.0
48.51377370856537,76.59668765420959,1.853565742310893,1.0,0.0,0.0,1.0,1.0
1.833556836412336,24.736333835067523,9.000100696907522,0.0,0.0,0.0,0.0,1.0
11.227848666263077,6.072290867623711,5.7614852392982,1.0,0.0,0.0,1.0,1.0
74.12918474545005,1.41642207053646,6.740222571291916,1.0,0.0,0.0,1.0,1.0
451.3505068545208,12.553031988188591,0.2521835954530554,1.0,0.0,0.0,1.0,1.0
34.81178971172432,10.699928073567415,4.947585077042191,1.0,1.0,0.0,1.0,1.0
2.731819797253517,41.631177187422495,15.667546852052372,1.0,0.0,0.0,1.0,1.0
17.11360864860345,0.081386047815799,4.673160795472584,1.0,0.0,0.0,1.0,1.0
299.7485544666208,2.689196404388668,0.4315917889006118,1.0,0.0,0.0,1.0,1.0
44.21830392158819,0.0286711814738173,4.056883753274247,1.0,1.0,0.0,1.0,1.0
132.21289552784677,8.33936917095155,1.391892040907744,1.0,0.0,0.0,1.0,1.0
0.2991637724000752,3.407556289512793,4.951248565672823,0.0,1.0,0.0,1.0,1.0
15.671416927579829,0.0299701112081344,9.843859590639072,1.0,1.0,0.0,1.0,1.0
23.79262696635717,0.1336505571107712,6.875940152671584,1.0,0.0,0.0,1.0,1.0
8.517099672275274,1.505596666498786,4.497583735287067,1.0,1.0,0.0,1.0,1.0
19.279289996280625,0.1937697068438286,4.788989908189264,1.0,1.0,0.0,1.0,1.0
10.028089364191976,0.0452927371166895,5.783204807048042,1.0,0.0,0.0,1.0,1.0
117.63889896857974,2.1625583946249245,1.0296795362179334,1.0,0.0,0.0,1.0,1.0
4.161763216035313,2.41394701041122,5.433706112751285,1.0,1.0,0.0,1.0,1.0
5.581603048949927,0.1105640378224775,11.51423102283458,1.0,1.0,0.0,1.0,1.0
7.185218567472141,20.33259455408861,5.960033288104666,1.0,0.0,0.0,1.0,1.0
4.098565036577783,0.3204213324973133,22.894731275833585,1.0,0.0,0.0,1.0,1.0
113.70695801416478,0.4476992352611947,2.0356160984169662,1.0,0.0,0.0,1.0,1.0
11.74672485986742,0.094439487942355,4.259325593548119,1.0,0.0,0.0,1.0,1.0
14.45614864023876,8.130900723333625,9.309625403978329,1.0,1.0,0.0,1.0,1.0
18.55084722437956,0.8083727161157367,5.59967376854559,1.0,1.0,0.0,1.0,1.0
1.8677128340687776,0.4826254924914746,12.297157991344456,0.0,0.0,0.0,1.0,1.0
2.7298559460060483,0.5493178746098654,6.581060444010308,1.0,0.0,0.0,1.0,1.0
7.931609949333954,0.2741677583915393,5.034419124397746,1.0,0.0,0.0,1.0,1.0
1.3487483296557106,1.4636800810170103,4.815990739774766,0.0,1.0,0.0,1.0,1.0
3.364172825200821,447.7820060720075,0.3889935192996763,1.0,0.0,0.0,1.0,1.0
146.01334184576555,0.3148981050533875,0.2262446437400603,1.0,0.0,0.0,1.0,1.0
3.006284769896788,9.243009676518398,6.874493728793522,1.0,0.0,0.0,1.0,1.0
33.503071739372544,0.9442143580104212,4.880595387594825,1.0,0.0,0.0,1.0,1.0
236.96413515395128,12.377547827086987,1.0410611670176904,1.0,0.0,0.0,1.0,1.0
8.888495883036535,5.460943840066252,4.141750238337318,1.0,1.0,0.0,1.0,1.0
18.439371796938623,0.2407109038869776,5.281663680974131,1.0,0.0,0.0,1.0,1.0
10.338148663963285,2.6791552749012286,26.560649168282588,1.0,0.0,0.0,1.0,1.0
145.06480996571665,4.829717040970626,0.4027658896512909,1.0,0.0,0.0,1.0,1.0
9.08891550011641,0.132523772680491,5.488305018746484,1.0,0.0,0.0,1.0,1.0
5.565583165450578,2.2103026962444257,6.302766980422002,1.0,0.0,0.0,1.0,1.0
3.115838136502273,0.3780313267427258,6.089672914778812,1.0,0.0,0.0,1.0,1.0
82.69692018735924,0.1293880830175241,4.400350511780247,1.0,1.0,0.0,1.0,1.0
610.9990607523856,0.3059016351990551,4.770471517423247,1.0,0.0,0.0,0.0,1.0
21.03400468090013,77.03378351530272,0.3946221185562366,1.0,0.0,0.0,1.0,1.0
10.161947955386657,11.547856161593762,9.260997842652223,1.0,0.0,0.0,1.0,1.0
38.548789942861575,0.1116077561306711,13.336530465011847,1.0,0.0,0.0,1.0,1.0
13.47447516911669,0.4440761003871418,9.972151033428236,1.0,0.0,0.0,1.0,1.0
4.305316029077438,1.2470512098150162,17.5773032644057,1.0,1.0,0.0,1.0,1.0
108.85277076889162,1.894524866929048,2.6255929857000044,1.0,0.0,0.0,1.0,1.0
96.87901546290004,0.5388766436280996,8.327683272730773,1.0,0.0,0.0,1.0,1.0
35.47047331187647,20.21421451278261,11.760127808697414,1.0,0.0,0.0,1.0,1.0
183.0370460478832,5.51059582447478,0.4029061889503038,1.0,0.0,0.0,1.0,1.0
150.8780523071359,1.1847008070513727,1.4860080274872285,1.0,0.0,0.0,1.0,1.0
7.168119433564944,0.0262612480982125,6.787584982296923,1.0,0.0,0.0,1.0,1.0
122.2661331356596,0.5168519496101998,0.913532049105402,1.0,0.0,0.0,1.0,1.0
104.3916301685189,0.1597725844354489,1.3539935660992142,1.0,0.0,0.0,1.0,1.0
125.81176313408938,0.1099063950624558,7.470197070421205,1.0,1.0,0.0,1.0,1.0
20.019836690306168,4.7469468110464845,5.84189996393204,1.0,0.0,0.0,1.0,1.0
225.96755820629213,4.259178317664678,2.2119253716744054,1.0,0.0,0.0,1.0,1.0
15.992128729478177,0.6787853946758333,4.407752163398501,1.0,1.0,0.0,1.0,1.0
3.278302503245336,52.98642209695255,0.0541941861770149,1.0,0.0,0.0,1.0,1.0
2.231661132686385,0.1206045241286521,4.981204631192251,1.0,1.0,0.0,1.0,1.0
140.5142438822671,0.1613958768174753,3.4353532764819685,1.0,0.0,0.0,1.0,1.0
4.936319148054883,0.3127511683066157,6.691204921032703,1.0,1.0,0.0,1.0,1.0
133.11214340110618,0.048641133544017,0.3038669021659582,1.0,0.0,0.0,1.0,1.0
141.82106020578007,0.180984161628464,0.2636887926618144,1.0,0.0,0.0,1.0,1.0
0.8106868955177952,1.0411364670181498,8.42933588030977,0.0,0.0,0.0,1.0,1.0
1.3160463335277213,0.6726856876027134,48.64126450704611,0.0,1.0,0.0,1.0,1.0
182.57566375990368,13.225708051280508,0.6961263056100523,1.0,0.0,0.0,1.0,1.0
4.3294736944697,4.801010587092538,4.063869119833541,1.0,0.0,0.0,1.0,1.0
254.0269444938848,9.495556423016884,0.3810054357237122,1.0,0.0,0.0,1.0,1.0
6.55916390493854,11.733366033253292,34.446236789381906,1.0,0.0,0.0,1.0,1.0
50.62460517669873,0.4629354732695649,5.079397094264413,1.0,0.0,0.0,1.0,1.0
68.49821236181612,3.3001207463404167,5.55869881159233,1.0,0.0,0.0,1.0,1.0
17.340329432017466,0.0333376306357042,4.629708969679499,1.0,1.0,0.0,1.0,1.0
107.54527082140336,0.1069085418252463,0.3361794887658811,1.0,0.0,0.0,1.0,1.0
3.411472229382018,2.2094302319378576,4.801459992004789,1.0,1.0,0.0,1.0,1.0
129.94146739300675,1.3923528610002809,8.71960032587637,1.0,0.0,0.0,0.0,1.0
1.669665143747286,2.2035000666758635,4.343870591062364,0.0,0.0,0.0,0.0,1.0
4.903477756922821,0.0630529601324745,12.378051018088202,1.0,1.0,0.0,1.0,1.0
1.7439174718945325,0.7982127951538253,14.950060947256176,0.0,1.0,0.0,1.0,1.0
76.24024001073194,0.3424261531938667,4.82350189517079,1.0,0.0,0.0,1.0,1.0
7.651221256176573,13.046035892653489,5.889030740878795,1.0,0.0,0.0,1.0,1.0
73.83527513663893,14.720903675853108,4.749262657070979,1.0,0.0,0.0,1.0,1.0
2.050920200004441,1.6344918482397477,10.518323227394816,1.0,0.0,0.0,1.0,1.0
28.75492520646902,7.34413117954157,5.108844437709461,1.0,1.0,0.0,1.0,1.0
338.4284136509588,0.6467282655108457,8.917520818156286,1.0,0.0,0.0,1.0,1.0
10.37384612009771,0.2064679710078089,4.602898105044352,1.0,0.0,0.0,1.0,1.0
542.1152911394771,3.1638753010417906,0.44457198862571,1.0,0.0,0.0,1.0,1.0
22.286469693697164,2.165647040773666,8.707375522593193,1.0,0.0,0.0,1.0,1.0
113.2157290314783,0.2295255694590069,0.7044260177193585,1.0,0.0,0.0,1.0,1.0
132.64451007939053,3.3451323044823176,3.1705684725027594,1.0,0.0,0.0,1.0,1.0
0.8122031374148748,51.92484074206429,6.919771211263172,0.0,0.0,0.0,1.0,1.0
2.818300800226752,0.0593620485920489,4.310769633339021,1.0,0.0,0.0,1.0,1.0
22.21259237804316,0.1222988575305541,4.173271778645812,1.0,0.0,0.0,1.0,1.0
22.69674522055194,0.6535631259767355,4.661558809945227,1.0,1.0,0.0,1.0,1.0
34.71462949667597,0.4169147657867174,4.156827549677008,1.0,1.0,0.0,1.0,1.0
142.15857365879484,0.2031163117464648,1.0757296285133142,1.0,0.0,0.0,1.0,1.0
12.996514456950784,0.0758380035095253,5.104085587647276,1.0,1.0,0.0,1.0,1.0
1.425312564635998,539.0955626411484,1.9425690626860663,0.0,0.0,0.0,1.0,1.0
387.28179217883473,3.2870074383205314,0.5617805915252329,1.0,0.0,0.0,1.0,1.0
11.747159934210478,0.0599523989581766,7.677427030242264,1.0,0.0,0.0,1.0,1.0
9.739299849517096,5.849233681813976,5.7559727811895,1.0,0.0,0.0,1.0,1.0
40.8067440697734,5.883787357042221,4.399147033816084,1.0,1.0,0.0,1.0,1.0
168.61731459741657,1.5749536950960163,0.2748357117807414,1.0,0.0,0.0,1.0,1.0
